isExercice,picture,type,name_en,name_fr,alreadyExists,_id,variation_1,variation_2,variation_3,variation_4,popularity
TRUE,,669cee980c89e9434327caa7,L-Sit,L-Sit,TRUE,669ced7e665a3ffe7771438a,,,,,45
TRUE,,669cee980c89e9434327caa7,V-Sit,V-Sit,TRUE,669ced7e665a3ffe7771438b,,,,,25
TRUE,,669cee980c89e9434327caa8,Crow Pose,Position du corbeau,FALSE,,,,,,30
TRUE,,669cee980c89e9434327caa8,Headstand,Headstand (sur la tête),FALSE,,,,,,40
TRUE,,669cee980c89e9434327caa8,Handstand Wall Hold (Chest-to-wall),Handstand mur (ventre au mur),FALSE,,669ced7e665a3ffe77714386,69206952f94b17a153ce44bc,,,35
TRUE,,669cee980c89e9434327caa8,Free Handstand,Handstand libre,FALSE,,669ced7e665a3ffe77714386,,,,30
TRUE,,669cee980c89e9434327caa8,One Arm Handstand,Handstand à un bras,FALSE,,669ced7e665a3ffe77714386,691ae56e9c28bf0f3ee1234c,,,5
TRUE,,669cee980c89e9434327caa8,Planche Lean,Planche Lean,FALSE,,669ced7e665a3ffe77714385,691c2b729c28bf0f3ee12362,,,25
TRUE,,669cee980c89e9434327caa8,Tuck Planche,Tuck Planche,FALSE,,669ced7e665a3ffe77714385,669c3609218324e0b7682b2b,,,20
TRUE,,669cee980c89e9434327caa8,Advanced Tuck Planche,Advanced Tuck Planche,FALSE,,669ced7e665a3ffe77714385,669c3609218324e0b7682b2c,,,15
TRUE,,669cee980c89e9434327caa8,Straddle Planche,Straddle Planche,FALSE,,669ced7e665a3ffe77714385,669c3609218324e0b7682b2f,,,8
TRUE,,669cee980c89e9434327caa8,Full Planche,Full Planche,FALSE,,669ced7e665a3ffe77714385,669c3609218324e0b7682b33,,,5
TRUE,,669cee980c89e9434327caa8,Tuck Front Lever,Tuck Front Lever,FALSE,,669ced7e665a3ffe77714383,669c3609218324e0b7682b2b,,,25
TRUE,,669cee980c89e9434327caa8,Advanced Tuck Front Lever,Advanced Tuck Front Lever,FALSE,,669ced7e665a3ffe77714383,669c3609218324e0b7682b2c,,,15
TRUE,,669cee980c89e9434327caa8,One Leg Front Lever,One Leg Front Lever,FALSE,,669ced7e665a3ffe77714383,669c3609218324e0b7682b2e,,,10
TRUE,,669cee980c89e9434327caa8,Straddle Front Lever,Straddle Front Lever,FALSE,,669ced7e665a3ffe77714383,669c3609218324e0b7682b2f,,,8
TRUE,,669cee980c89e9434327caa8,Full Front Lever,Full Front Lever,FALSE,,669ced7e665a3ffe77714383,669c3609218324e0b7682b33,,,5
TRUE,,669cee980c89e9434327caa8,German Hang,German Hang,FALSE,,,,,,20
TRUE,,669cee980c89e9434327caa8,Tuck Back Lever,Tuck Back Lever,FALSE,,669ced7e665a3ffe77714384,669c3609218324e0b7682b2b,,,15
TRUE,,669cee980c89e9434327caa8,Full Back Lever,Full Back Lever,FALSE,,669ced7e665a3ffe77714384,669c3609218324e0b7682b33,,,10
TRUE,,669cee980c89e9434327caa8,Human Flag (Vertical progression),Drapeau vertical,FALSE,,669ced7e665a3ffe77714388,6918f0676f9c2c0bb57e9002,,,15
TRUE,,669cee980c89e9434327caa8,Tuck Human Flag,Tuck Human Flag,FALSE,,669ced7e665a3ffe77714388,669c3609218324e0b7682b2b,,,10
TRUE,,669cee980c89e9434327caa8,Human Flag (Full),Drapeau complet,FALSE,,669ced7e665a3ffe77714388,669c3609218324e0b7682b33,,,5
TRUE,,669cee980c89e9434327caac,Navy Seal Burpees,Navy Seal Burpees,FALSE,,669ced7e665a3ffe777143ac,6921e885f94b17a153ce44c7,,,20
TRUE,,669cee980c89e9434327caa9,Bear Crawl,Bear Crawl,FALSE,,,,,,45
TRUE,,669cee980c89e9434327caa9,Bar Spin (360),Bar Spin (360),TRUE,669ced7e665a3ffe77714392,,,,,5
TRUE,,669cee980c89e9434327caa9,Pullover,Pullover,TRUE,6921e77ef94b17a153ce44c6,,,,,50
TRUE,,669cee980c89e9434327caa9,Skin the Cat,Skin the Cat,TRUE,669ced7e665a3ffe77714391,,,,,25
TRUE,,669cee980c89e9434327caa9,Back Hip Circle,Back Hip Circle,FALSE,,,,,,5
TRUE,,669cee980c89e9434327caa8,Escanor Hold,Escanor Hold,TRUE,669ced7e665a3ffe7771438f,,,,,1
